1995-10-04, 47.30
1995-10-05, 13.80
1995-10-06, 19.30
1995-10-07, 27.75
1995-10-08, 42.40
1995-10-09, 21.40
1995-10-10, 50.30
1995-10-11, 26.60
1995-10-12, 12.50
1995-10-13, 0.10
1995-10-14, 0.00
1995-10-15, 3.50
1995-10-16, 4.95
1995-10-17, 13.35
1995-10-18, 13.10
1995-10-19, 11.70
1995-10-20, 2.60
1995-10-21, 16.05
1995-10-22, 52.05
1995-10-23, 43.00
1995-10-24, 33.10
1995-10-25, 23.40
1995-10-26, 9.05
1995-10-27, 1.40
1995-10-28, 0.00
1995-10-29, 0.00
1995-10-30, 2.45
1995-10-31, 7.65
1995-11-01, 14.90
1995-11-02, 22.15
1995-11-03, 23.50
1995-11-04, 45.65
1995-11-05, 36.20
1995-11-06, 22.45
1995-11-07, 3.10
1995-11-08, 0.95
1995-11-09, 4.80
1995-11-10, 1.55
1995-11-11, 26.55
1995-11-12, 17.95
1995-11-13, 19.30
1995-11-14, 10.10
1995-11-15, 1.80
1995-11-16, 4.30
1995-11-17, 7.10
1995-11-18, 31.20
1995-11-19, 37.75
1995-11-20, 39.00
1995-11-21, 7.80
1995-11-22, 4.00
1995-11-23, 18.35
1995-11-24, 26.75
1995-11-25, 22.10
1995-11-26, 2.20
1995-11-27, 0.00
1995-11-28, 6.15
1995-11-29, 5.75
1995-11-30, 2.95
1995-12-01, 0.50
1995-12-02, 7.95
1995-12-03, 6.25
1995-12-04, 0.00
1995-12-05, 4.75
1995-12-06, 14.40
1995-12-07, 13.90
1995-12-08, 1.35
1995-12-09, 0.00
1995-12-10, 0.10
1995-12-11, 2.70
1995-12-12, 21.40
1995-12-13, 39.35
1995-12-14, 58.15
1995-12-15, 24.95
1995-12-16, 11.75
1995-12-17, 29.25
1995-12-18, 41.00
1995-12-19, 21.30
1995-12-20, 27.05
1995-12-21, 1.10
1995-12-22, 3.20
1995-12-23, 4.65
1995-12-24, 0.20
1995-12-25, 4.75
1995-12-26, 1.20
1995-12-27, 7.00
1995-12-28, 10.10
1995-12-29, 25.75
1995-12-30, 23.90
1995-12-31, 17.85
